frame_idx,x_trans_mul,y_trans_mul,z_trans_mul,x_trans,y_trans,z_trans,x_rot_deg,y_rot_deg,z_rot_deg
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1.0000000000,0.1500000000,0.0500000000,0.2000000000,0.0028125000,0.0009375000,0.0037500000,-10.0000000000,0.0000000000,-1.0000000000
2.0000000000,0.0500000000,-0.1000000000,-0.2000000000,0.0009375000,-0.0018750000,-0.0037500000,0.0000000000,9.0000000000,6.0000000000
3.0000000000,0.1500000000,-0.1000000000,-0.0500000000,0.0028125000,-0.0018750000,-0.0009375000,4.0000000000,2.0000000000,1.0000000000
4.0000000000,-0.0500000000,-0.0500000000,0.1000000000,-0.0009375000,-0.0009375000,0.0018750000,-6.0000000000,-9.0000000000,1.0000000000
5.0000000000,-0.0500000000,-0.1000000000,0.0500000000,-0.0009375000,-0.0018750000,0.0009375000,-6.0000000000,9.0000000000,-6.0000000000
6.0000000000,-0.0000000000,0.1000000000,0.1000000000,-0.0000000000,0.0018750000,0.0018750000,3.0000000000,2.0000000000,8.0000000000
7.0000000000,-0.1500000000,-0.1000000000,-0.2000000000,-0.0028125000,-0.0018750000,-0.0037500000,10.0000000000,3.0000000000,-4.0000000000
8.0000000000,-0.1000000000,0.0000000000,0.0500000000,-0.0018750000,0.0000000000,0.0009375000,0.0000000000,-1.0000000000,-10.0000000000
9.0000000000,-0.1500000000,0.1000000000,0.1500000000,-0.0028125000,0.0018750000,0.0028125000,-4.0000000000,5.0000000000,5.0000000000
10.0000000000,-0.0000000000,0.1000000000,0.2000000000,-0.0000000000,0.0018750000,0.0037500000,-4.0000000000,-6.0000000000,7.0000000000
11.0000000000,0.1500000000,-0.0500000000,-0.1000000000,0.0028125000,-0.0009375000,-0.0018750000,-2.0000000000,-4.0000000000,3.0000000000
12.0000000000,-0.0500000000,-0.0500000000,0.1000000000,-0.0009375000,-0.0009375000,0.0018750000,-1.0000000000,-9.0000000000,-10.0000000000
13.0000000000,0.1500000000,0.0000000000,0.2000000000,0.0028125000,0.0000000000,0.0037500000,-1.0000000000,-2.0000000000,-9.0000000000
14.0000000000,-0.1000000000,-0.1000000000,-0.2000000000,-0.0018750000,-0.0018750000,-0.0037500000,-10.0000000000,0.0000000000,3.0000000000
15.0000000000,-0.1000000000,0.0500000000,0.1000000000,-0.0018750000,0.0009375000,0.0018750000,2.0000000000,-10.0000000000,-1.0000000000
16.0000000000,0.1000000000,-0.0500000000,0.2000000000,0.0018750000,-0.0009375000,0.0037500000,-10.0000000000,3.0000000000,9.0000000000
17.0000000000,-0.0000000000,0.0000000000,-0.0500000000,-0.0000000000,0.0000000000,-0.0009375000,-2.0000000000,-8.0000000000,5.0000000000
18.0000000000,-0.2000000000,0.0500000000,-0.0500000000,-0.0037500000,0.0009375000,-0.0009375000,-8.0000000000,2.0000000000,0.0000000000
19.0000000000,0.0500000000,0.1000000000,0.1000000000,0.0009375000,0.0018750000,0.0018750000,1.0000000000,3.0000000000,-1.0000000000
20.0000000000,-0.0500000000,0.0000000000,-0.2000000000,-0.0009375000,0.0000000000,-0.0037500000,5.0000000000,7.0000000000,2.0000000000
21.0000000000,-0.0500000000,-0.0500000000,0.2000000000,-0.0009375000,-0.0009375000,0.0037500000,3.0000000000,-1.0000000000,-5.0000000000
22.0000000000,0.2000000000,0.0500000000,0.1500000000,0.0037500000,0.0009375000,0.0028125000,1.0000000000,6.0000000000,5.0000000000
23.0000000000,0.1000000000,0.1000000000,0.1000000000,0.0018750000,0.0018750000,0.0018750000,8.0000000000,-3.0000000000,2.0000000000
24.0000000000,0.1000000000,0.1000000000,0.1500000000,0.0018750000,0.0018750000,0.0028125000,5.0000000000,-8.0000000000,-6.0000000000
25.0000000000,-0.0000000000,0.0000000000,-0.1000000000,-0.0000000000,0.0000000000,-0.0018750000,-3.0000000000,-4.0000000000,-5.0000000000
26.0000000000,0.1500000000,0.1000000000,-0.0500000000,0.0028125000,0.0018750000,-0.0009375000,7.0000000000,10.0000000000,-3.0000000000
27.0000000000,0.1500000000,0.0500000000,-0.2000000000,0.0028125000,0.0009375000,-0.0037500000,3.0000000000,-5.0000000000,-5.0000000000
28.0000000000,0.2000000000,0.0000000000,0.1000000000,0.0037500000,0.0000000000,0.0018750000,-6.0000000000,-10.0000000000,-4.0000000000
